426438: {"name": "Děda", "duration": 112, "dateCreated": 2016, "directors": ["Mejla Basel", "Marta Santovjáková Gerlíková", "Jiří Novotný"], "actors": ["František Segrado", "Anna Čtvrtníčková", "Jáchym Dimov", "Petra Hřebíčková", "David Suchařípa", "Petr Štíva", "Jan Václavík", "Kristýna Frejová", "Barbora Černotová", "Ondřej Kaňák"], "rating": 54.935806}
892942: {"name": "Nová šichta", "duration": 91, "dateCreated": 2020, "directors": ["Jindřich Andrš"], "actors": [], "rating": 76.405136}
22711: {"name": "Můj pes Killer", "duration": 90, "dateCreated": 2013, "directors": ["Mira Fornay"], "actors": ["Adam Mihál", "Irena Bendová", "Libor Filo", "Marián Kuruc", "Pavol Dynka", "Alžbeta Šopinsová", "Stanislav Vojt", "Jozef Hrnčirík", "Patrik Czank", "Ján Jankov"], "rating": 41.922523}
1059883: {"name": "Oběť", "duration": 92, "dateCreated": 2022, "directors": ["Michal Blaško"], "actors": ["Vita Smačeljuk", "Gleb Kuchuk", "Igor Chmela", "Viktor Zavadil", "Inna Žulina", "Alena Mihulová", "Gabriela Míčová", "Klaudia Dudová", "Jakub Koudela", "Barbora Milotová"], "rating": 63.272194}
66160: {"name": "Muzikál aneb Cesty ke štěstí", "duration": 85, "dateCreated": 2016, "directors": ["Slobodanka Radun"], "actors": ["Vica Kerekes", "Roman Vojtek", "Anna Fialová", "Adam Mišík", "Vladimír Polívka", "Martin Písařík", "Jiří Korn", "Václav Kopta", "Josef Laufer", "Jaroslava Obermaierová"], "rating": 39.750366}
299217: {"name": "Hmyz", "duration": 98, "dateCreated": 2018, "directors": ["Jan Švankmajer"], "actors": ["Jan Budař", "Jaromír Dulava", "Jiří Lábus", "Norbert Lichý", "Kamila Magálová", "Ivana Uhlířová", "Pavel Nový"], "rating": 56.020557}
315106: {"name": "Bez doteku", "duration": 69, "dateCreated": 2013, "directors": ["Matěj Chlupáček"], "actors": ["Tereza Vítů", "Adrian Jastraban", "Marian Roden", "Petra Lustigová", "Jan Komínek", "Marika Šoposká", "Kryštof Hádek", "Ondřej Malý", "Hana Vagnerová", "Kateřina Winterová"], "rating": 36.66422}
24886: {"name": "Krajinka", "duration": 114, "dateCreated": 2000, "directors": ["Martin Šulík"], "actors": ["Juraj Paulen", "Anton Vaculík", "Vilma Cibulková", "Csongor Kassai", "Jiří Pecha", "Jakub Rada", "Lukáš Miškovič", "Ivan Martinka", "Marián Labuda st.", "Jan Kraus"], "rating": 70.16224}
440580: {"name": "Normální autistický film", "duration": 90, "dateCreated": 2016, "directors": ["Miroslav Janek"], "actors": [], "rating": 79.32153}
3257: {"name": "Lea", "duration": 100, "dateCreated": 1996, "directors": ["Ivan Fíla"], "actors": ["Lenka Vlasáková", "Christian Redl", "Hanna Schygulla", "Miroslav Donutil", "Klára Jirsáková", "Zuzana Kronerová", "Soňa Valentová", "Oliver Stritzel", "Udo Kier", "Ivo Gogál"], "rating": 75.72485}
117954: {"name": "Most", "duration": 29, "dateCreated": 2003, "directors": ["Bobby Garabedian"], "actors": ["Linda Rybová", "Vladimír Javorský", "Ladislav Ondřej", "Ester Geislerová", "Klára Issová", "Helena Houdová"], "rating": 76.07698}
23579: {"name": "Svědek umírajícího času", "duration": 96, "dateCreated": 1990, "directors": ["Miloslav Luther"], "actors": ["Petr Čepek", "Emma Černá", "Martin Huba", "Miloš Nedbal", "Ladislav Mrkvička", "Josef Karlík", "Jan Kanyza", "Lubomír Kostelka", "Ilja Racek", "Jan Přeučil"], "rating": 73.9066}
435393: {"name": "Richard Müller: Nepoznaný", "duration": 90, "dateCreated": 2016, "directors": ["Miro Remo"], "actors": ["Richard Müller", "Soňa Müllerová", "Iva Bittová", "Soňa Norisová", "Helena Krajčiová", "Kamil Mikulčík", "Andrej Šeban", "Dan Bárta", "Juraj Jakubisko", "Helena Vondráčková"], "rating": 67.88104}
1031791: {"name": "Moje slunce Mad", "duration": 85, "dateCreated": 2021, "directors": ["Michaela Pavlátová"], "actors": ["Zuzana Stivínová", "Hynek Čermák", "Ivan Trojan", "Miroslav Krobot", "Eliška Balzerová", "Berenika Kohoutová"], "rating": 71.14094}
1195197: {"name": "Zkouška umění", "duration": 102, "dateCreated": 2022, "directors": ["Adéla Komrzý", "Tomáš Bojar"], "actors": ["Vladimír Kokolia"], "rating": 79.77628}
4227: {"name": "Žabí princ", "duration": 90, "dateCreated": 1991, "directors": ["Juraj Herz"], "actors": ["Iris Berben", "Michael Degen", "Linda Rybová", "Michal Dlouhý", "Karel Greif", "Jiří Sovák", "Nina Divíšková", "Petra Palevičová", "Lucie Zedníčková", "Ladislav Lakomý"], "rating": 48.917294}
1096199: {"name": "Ženy a život", "duration": 87, "dateCreated": 2022, "directors": ["Petr Zahrádka"], "actors": ["Eva Salvatore Burešová", "Jakub Kohák", "Jiří Lábus", "Veronika Freimanová", "Petr Buchta", "Aneta Krejčíková", "Jaromír Nosek", "Barbora Mottlová", "Olga Lounová", "Eva Decastelo"], "rating": 34.572712}
225554: {"name": "Jedné noci v jednom městě", "duration": 67, "dateCreated": 2007, "directors": ["Jan Balej"], "actors": ["Jan Novotný", "Václav Poul", "Jiří Lábus"], "rating": 60.889225}
23652: {"name": "Zatracení", "duration": 100, "dateCreated": 2002, "directors": ["Dan Svátek"], "actors": ["Jan Plouhar", "Jan Révai", "Isabela Bencová-Smečková", "Dana Vávrová", "John Comer", "Denis Rudge", "Erdem Bileg", "Rob Das", "Michaela Kuklová", "Filip Rajmont"], "rating": 49.277565}
246399: {"name": "Cinka Panna", "duration": 122, "dateCreated": 2008, "directors": ["Dušan Rapoš"], "actors": ["Anna Gurji", "Zuzana Kronerová", "Martin Huba", "Jozef Vajda", "Marián Slovák", "Adrian Jastraban", "Martin Dejdar", "Ján Slezák", "Lucia Klein Svoboda", "Ján Zachar"], "rating": 21.539635}
726250: {"name": "Největší dar", "duration": 95, "dateCreated": 2022, "directors": ["Daria Hrubá", "Marta Santovjáková Gerlíková"], "actors": ["Bolek Polívka", "Anna Polívková", "Chantal Poullain", "Sabina Rojková", "Radek Melša", "Jiří Dvořák", "Zuzana Slavíková", "Petr Vančura", "Radim Fiala", "Drahomíra Hofmanová"], "rating": 51.053436}
14490: {"name": "Střelec", "duration": 100, "dateCreated": 1995, "directors": ["Ted Kotcheff"], "actors": ["Dolph Lundgren", "Maruschka Detmers", "Assumpta Serna", "John Ashton", "Simón Andreu", "František Dominik Staněk", "Petr Drozda", "Pavel Vokoun", "Martin Hub", "Gavan O'Herlihy"], "rating": 33.036125}
4940: {"name": "Blázni a děvčátka", "duration": 81, "dateCreated": 1989, "directors": ["Karel Kachyňa"], "actors": ["Radim Špaček", "Milan Šimáček", "Pavel Nový", "Josef Somr", "Jan Hraběta", "Zdeněk Žák", "Robert Hudecký", "Michal Bočan", "Jakub Hais", "Petr Hervert"], "rating": 72.35294}
1199120: {"name": "Piargy", "duration": 100, "dateCreated": 2022, "directors": ["Ivo Trajkov"], "actors": ["Judit Pecháček", "Lucia Siposová", "Attila Mokos", "Daniel Fischer", "Lucia Klein Svoboda", "Ivan Martinka", "Jana Oľhová", "Jana Kvantiková", "Peter Nádasdi", "Lucia Vráblicová"], "rating": 71.27726}
24857: {"name": "Kanárek", "duration": 90, "dateCreated": 1999, "directors": ["Viktor Tauš"], "actors": ["Viktor Tauš", "Mikuláš Křen", "Milan Mejla Hlavsa", "Vanda Hybnerová", "František Černý", "Saša Rašilov nejml.", "Jiří Schmitzer", "Eva Turnová", "Jan Vozáry", "Jan Pokorný"], "rating": 59.906105}
237641: {"name": "Pat a Mat: Karty", "duration": 12, "dateCreated": 1998, "directors": ["František Váša"], "actors": [], "rating": 84.74178}
261576: {"name": "Místa", "duration": 108, "dateCreated": 2014, "directors": ["Radim Špaček"], "actors": ["Vladimír Polívka", "Johana Matoušková", "Jan Cina", "Robert Nebřenský", "Jiří Štrébl", "Jakub Gogál", "Ivan Romančík st.", "Ondřej Malý", "Taťjana Medvecká", "Martina Černá"], "rating": 45.15674}
553287: {"name": "Švéd v žigulíku", "duration": 64, "dateCreated": 2017, "directors": ["Petr Horký"], "actors": [], "rating": 72.45283}
8826: {"name": "Jen o rodinných záležitostech", "duration": 114, "dateCreated": 1990, "directors": ["Jiří Svoboda"], "actors": ["Jaromír Hanzlík", "Jiří Bartoška", "Marta Vančurová", "Milan Kňažko", "Karel Roden", "Rudolf Hrušínský ml.", "Ladislav Potměšil", "Zdeněk Mucha", "Miroslav Donutil", "Magdalena Reifová"], "rating": 77.19715}
342884: {"name": "Danielův svět", "duration": 75, "dateCreated": 2014, "directors": ["Veronika Lišková"], "actors": [], "rating": 64.031746}
347952: {"name": "Parádně pokecal", "duration": 75, "dateCreated": 2014, "directors": ["Tomáš Pavlíček"], "actors": ["Vít Rohr", "Václav Vydra nejml.", "Jakub Xavier Baro", "Jiří Šimek", "Jenovéfa Boková", "Aneta Krejčíková", "Vladimír Polívka", "Matěj Ruppert", "Marie Doležalová", "Lukáš Pavlásek"], "rating": 54.349205}
796054: {"name": "Marťanské lodě", "duration": 77, "dateCreated": 2021, "directors": ["Jan Foukal"], "actors": ["Eliška Křenková", "Martin E. Kyšperský", "Jan Strejcovský", "Anita Krausová", "Agáta Kryštůfková", "Pavel Zatloukal", "Cyril Kaplan", "Jiří Konvalinka", "Viktor Čiháček", "Nikola Mucha"], "rating": 58.47498}
416150: {"name": "Pátá loď", "duration": 85, "dateCreated": 2017, "directors": ["Iveta Grófová"], "actors": ["Vanessa Szamuhelová", "Matúš Bačišin", "Katarína Kamencová", "Johanna Tesařová", "Zoltán Schneider", "Agi Gubíková", "Martina Sľuková"], "rating": 62.376396}
756202: {"name": "Hrana zlomu", "duration": 86, "dateCreated": 2021, "directors": ["Emil Křižka"], "actors": ["Štěpán Kozub", "Pavla Gajdošíková", "Alena Sasínová-Polarczyk", "Petr Panzenberger"], "rating": 51.169872}
800472: {"name": "Daria", "duration": 89, "dateCreated": 2020, "directors": ["Matěj Pichler"], "actors": ["Jaromír Nosek", "Klára Miklasová", "Paweł Deląg", "Jiří Schmitzer", "Jana Šulcová", "Paul Louis Harrell", "Vasil Fridrich", "Norbert Lichý", "Martin Sitta", "Jan Vlasák"], "rating": 37.177227}
1383123: {"name": "Tajný zákop", "duration": 1, "dateCreated": 2023, "directors": ["Martin Linhart", "Kazma Kazmitch"], "actors": ["Jiří Bartoška", "Ondřej Sokol", "Hynek Čermák", "Kryštof Hádek", "Jiří Langmajer", "Michal Lyga", "Milan Cimerák", "Marek Zahradníček", "Lenka Konvičková"], "rating": 70.16181}
31781: {"name": "Rabaka", "duration": 90, "dateCreated": 1989, "directors": ["Dušan Rapoš"], "actors": ["Jožo Ráž", "Ján Baláž", "Marián Geišberg", "Tatiana Kulíšková", "Peter Bzdúch", "Ľubomír Paulovič", "Vladimír Jedľovský", "Martin Karvaš", "Tibor Frlajz", "Norina Bobrovská"], "rating": 52.91057}
288565: {"name": "Autopohádky", "duration": 83, "dateCreated": 2011, "directors": ["Břetislav Pojar", "Michal Žabka", "Libor Pixa"], "actors": ["Michal Malátný", "Ondřej Vetchý", "Petr Nárožný", "Viktor Preiss", "Eva Holubová", "Pavel Liška", "Lucie Bílá", "Miroslav Táborský", "Martin Pechlát", "Jan Hraběta"], "rating": 57.699837}
316347: {"name": "Kovář z Podlesí", "duration": 85, "dateCreated": 2013, "directors": ["Pavel Göbl"], "actors": ["Bolek Polívka", "Gregor Bauer", "Valerie Šámalová", "Filip Dvořák", "Matěj Převrátil", "Josef Somr", "Milan Markovič", "Rostislav Novák ml.", "Jiří Pecha", "Szidi Tobias"], "rating": 37.990116}
243325: {"name": "Sauna", "duration": 85, "dateCreated": 2008, "directors": ["Antti-Jussi Annila"], "actors": ["Ville Virtanen", "Tommi Eronen", "Viktor Klimenko", "Rain Tolk", "Kari Ketonen", "Sonja Petäjäjärvi", "Vilhelmiina Virkkunen", "Taisto Reimaluoto", "Ismo Kallio", "Kati Outinen"], "rating": 58.33749}
55911: {"name": "Vlk z Královských Vinohrad", "duration": 75, "dateCreated": 2016, "directors": ["Jan Němec", "Tomáš Klein"], "actors": ["Jiří Mádl", "Karel Roden", "Táňa Pauhofová", "Jiří Bartoška", "Martin Pechlát", "Ted Otis", "Gabriela Míčová", "Jiří Menzel", "Tomáš Klein", "Jiří Forejt"], "rating": 51.595657}
9443: {"name": "Paralelní světy", "duration": 100, "dateCreated": 2001, "directors": ["Petr Václav"], "actors": ["Karel Roden", "Lenka Vlasáková", "Marek Daniel", "Gabriela Škrabáková-Kreutz", "Jitka Schneiderová", "Ludmila Engelová", "Miroslav Hanuš", "Eduard Jenický", "Ondřej Giňa ml.", "Félicité Wouassi"], "rating": 64.35443}
364009: {"name": "Kukuřičný ostrov", "duration": 100, "dateCreated": 2014, "directors": ["Georgij Ovašvili"], "actors": ["İlyas Salman", "Mariam Buturishvili", "Irakli Samushia", "Tamer Levent", "Temur Goginava"], "rating": 74.5654}
822572: {"name": "Život pro samouky", "duration": 95, "dateCreated": 2023, "directors": ["Jitka Rudolfová"], "actors": ["Jana Plodková", "Barbora Seidlová", "Zuzana Kronerová", "Jaroslav Plesl", "David Švehlík", "Václav Neužil ml.", "Lukáš Příkazký", "Simona Babčáková", "Andrej Polák", "Luna Sofie Bauerová"], "rating": 54.222973}
439010: {"name": "Nerodič", "duration": 83, "dateCreated": 2017, "directors": ["Jana Počtová"], "actors": ["Jana Počtová"], "rating": 71.06599}
7165: {"name": "Corpus delicti", "duration": 97, "dateCreated": 1991, "directors": ["Irena Pavlásková"], "actors": ["Lenka Kořínková", "Šimon Pánek", "Jiřina Bohdalová", "Karel Roden", "Jitka Asterová", "Michal Dočolomanský", "Petra Lustigová", "Milena Dvorská", "Milan Šteindler", "Jan Němec"], "rating": 54.65077}
327968: {"name": "Odpad město smrt", "duration": 70, "dateCreated": 2012, "directors": ["Jan Hřebejk"], "actors": ["Gabriela Míčová", "Jiří Černý", "Martin Finger", "Stanislav Majer", "Martin Pechlát", "Dana Poláková", "Anna Polcarová", "Štefan Chovanec", "Tereza Bebarová"], "rating": 54.060085}
396869: {"name": "Dcera čarodějky", "duration": 96, "dateCreated": 2015, "directors": ["Kenneth Kainz"], "actors": ["Rebecca Emilie Sattrup", "Peter Plaugborg", "Jakob Oftebro", "Maria Bonnevie", "Søren Malling", "Stina Ekblad", "Petra Maria Scott", "Olaf Johannessen", "Laura Bro", "Allan Hyde"], "rating": 57.69957}
432056: {"name": "Bratříček Karel", "duration": 79, "dateCreated": 2016, "directors": ["Krystyna Krauze"], "actors": ["Karel Kryl", "Andrzej Zajączkowski", "Agnieszka Holland"], "rating": 84.68048}
4777: {"name": "Návrat ztraceného ráje", "duration": 116, "dateCreated": 1999, "directors": ["Vojtěch Jasný"], "actors": ["Vladimír Pucholt", "Ingrid Timková", "Adam Davidson", "Jakub Laurych", "Emília Vášáryová", "Vlastimil Brodský", "Ondřej Vetchý", "Jana Brejchová", "Jiří Sovák", "Radoslav Brzobohatý"], "rating": 38.509533}
178908: {"name": "Žralok v hlavě", "duration": 75, "dateCreated": 2005, "directors": ["Maria Procházková"], "actors": ["Oldřich Kaiser", "Jana Krausová", "Jiří Lábus", "Vlasta Žehrová", "Kristýna Leichtová", "Petra Nesvačilová", "Ludmila Šafářová", "David Máj", "Kristina Kloubková", "Věra Tichánková"], "rating": 63.052906}
349652: {"name": "Aldabra: Byl jednou jeden ostrov", "duration": 73, "dateCreated": 2014, "directors": ["Steve Lichtag"], "actors": ["Oldřich Kaiser", "Jiří Knot"], "rating": 63.90925}
224065: {"name": "Kupředu levá, kupředu pravá", "duration": 57, "dateCreated": 2006, "directors": ["Linda Kallistová Jablonská"], "actors": [], "rating": 75.10917}
9441: {"name": "Marian", "duration": 109, "dateCreated": 1996, "directors": ["Petr Václav"], "actors": ["Štefan Ferko", "Milan Cifra", "Radek Holub", "Jaroslava Vysloužilová", "Claudia Vašeková", "Eva Hradilová", "Marián Balog", "Jaroslav Dufek", "Tereza Groszmannová", "Miroslav Hanuš"], "rating": 68.08063}
284997: {"name": "Nemyslíš - zaplatíš!", "duration": 4, "dateCreated": 2010, "directors": ["Filip Renč"], "actors": [], "rating": 62.40562}
331541: {"name": "Kauza Cervanová", "duration": 100, "dateCreated": 2013, "directors": ["Robert Kirchhoff"], "actors": ["Roman Brázda"], "rating": 68.7423}
1094470: {"name": "Síla", "duration": 92, "dateCreated": 2021, "directors": ["Martin Mareček"], "actors": ["Kamil Fila"], "rating": 63.732395}
1142273: {"name": "Krásné bytosti", "duration": 123, "dateCreated": 2022, "directors": ["Guðmundur Arnar Guðmundsson"], "actors": ["Birgir Dagur Bjarkason", "Áskell Einar Pálmason", "Viktor Benóný Benediktsson", "Snorri Rafn Frímannsson", "Anita Briem", "Ísgerður Elfa Gunnarsdóttir", "Ólafur Darri Ólafsson", "Blær Hinriksson", "Kristín Ísold Jóhannesdóttir", "Aðalbjörg Emma Hafsteinsdóttir"], "rating": 79.450356}
996663: {"name": "Volným pádem", "duration": 69, "dateCreated": 2021, "directors": ["Štěpán Kozub"], "actors": ["Robin Ferro", "Beáta Hrnčiříková", "Vladimír Polák", "Albert Čuba", "Vladislav Georgiev", "Štěpán Kozub", "Lada Bělašková", "Zuzana Truplová", "Jiří Sedláček", "Alena Sasínová-Polarczyk"], "rating": 52.337776}
250421: {"name": "Jak se vaří dějiny", "duration": 88, "dateCreated": 2008, "directors": ["Peter Kerekes"], "actors": [], "rating": 74.308655}
307824: {"name": "Soukromý vesmír", "duration": 83, "dateCreated": 2011, "directors": ["Helena Třeštíková"], "actors": ["Helena Třeštíková"], "rating": 67.98206}
914036: {"name": "Běžná selhání", "duration": 85, "dateCreated": 2022, "directors": ["Cristina Groșan"], "actors": ["Taťjana Medvecká", "Beáta Kaňoková", "Nora Klimešová", "Vica Kerekes", "Rostislav Novák ml.", "Jana Stryková", "Luboš Veselý", "Tereza Hof", "Jana Plodková", "Petra Bučková"], "rating": 53.08176}
354439: {"name": "Cyril a Metoděj – Apoštolové Slovanů", "duration": 80, "dateCreated": 2013, "directors": ["Petr Nikolaev"], "actors": ["Roman Zach", "Ondřej Novák", "Milan Bahúl", "Jan Jankovský", "Josef Abrhám", "Vladimír Javorský", "Kajetán Písařovic", "Bohumír Starý", "Petr Štěpán", "Marian Roden"], "rating": 57.68953}
270117: {"name": "We Shoot with Love", "duration": 12, "dateCreated": 2009, "directors": ["Milan Balog", "Tomáš Bařina", "Karel Janák"], "actors": ["René Přibil", "Vojtěch Kotek", "Kristýna Leichtová", "Jiří Mádl", "Petr Vaněk", "Karel Dobrý", "Jan Antonín Duchoslav", "Petr Janiš", "Karel Polišenský", "Vladimír Fišer"], "rating": 69.9187}
8779: {"name": "Flora", "duration": 1, "dateCreated": 1989, "directors": ["Jan Švankmajer"], "actors": [], "rating": 71.38965}
215144: {"name": "Franta Nebojsa", "duration": 11, "dateCreated": 2002, "directors": ["Aurel Klimt"], "actors": ["Jan Werich"], "rating": 81.317474}
